Moeda	Sigla_Moeda	Preco	Und_Monetaria	Var	Periodo_Var	Data_Captura	Hora_Captura	Fornecimento_Total
TokenPocket	TPT	0.04	BRL	0.35	1d	2023-09-05	10:53:20	3466457400.0
Veritise	VTS	0.61	BRL	-0.35	1d	2023-09-05	10:53:20	305140369.02
BitShares	BTS	0.05	BRL	0.2	1d	2023-09-05	10:53:20	2995028095.39
Propy	PRO	1.36	BRL	-4.37	1d	2023-09-05	10:53:20	100000000.0
USDK	USDK	4.75	BRL	-0.08	1d	2023-09-05	10:53:20	28600072.0
Hourglass	WAIT	1.39	BRL	5.53	1d	2023-09-05	10:53:20	97959724.0
Router Protocol	ROUTE	10.61	BRL	1.83	1d	2023-09-05	10:53:20	20000000.0
Guild of Guardians	GOG	0.33	BRL	-2.93	1d	2023-09-05	10:53:20	1000000000.0
MonaCoin	MONA	2.04	BRL	-0.46	1d	2023-09-05	10:53:20	65729674.87
Refereum	RFR	0.03	BRL	2.61	1d	2023-09-05	10:53:20	4999650000.0
Moss Coin	MOC	0.34	BRL	0.56	1d	2023-09-05	10:53:20	500000000.0
RAMP	RAMP	0.27	BRL	-0.67	1d	2023-09-05	10:53:20	1000000000.0
Cortex	CTXC	0.6	BRL	-0.71	1d	2023-09-05	10:53:20	299792458.0
Qredo	QRDO	0.22	BRL	-8.66	1d	2023-09-05	10:53:20	1625000000.0
Kin	KIN	0.0	BRL	-5.95	1d	2023-09-05	10:53:20	2935737051545.0
Polkastarter	POLS	1.28	BRL	2.89	1d	2023-09-05	10:53:20	100000000.0
Phoenix	PHB	2.86	BRL	0.95	1d	2023-09-05	10:53:20	44653058.0
Steem Dollars	SBD	10.11	BRL	-1.75	1d	2023-09-05	10:53:20	12411122.61
FC Barcelona Fan Token	BAR	12.43	BRL	0.2	1d	2023-09-05	10:53:20	40000000.0
Sentinel Protocol	UPP	0.26	BRL	1.15	1d	2023-09-05	10:53:20	500000000.0
AhaToken	AHT	0.03	BRL	1.2	1d	2023-09-05	10:53:20	7773367076.06
AVA	AVA	2.38	BRL	0.59	1d	2023-09-05	10:53:20	61011389.0
Gelato	GEL	1.13	BRL	0.13	1d	2023-09-05	10:53:20	420690000.0
SelfKey	KEY	0.02	BRL	1.15	1d	2023-09-05	10:53:20	5999999954.46
Bloktopia	BLOK	0.01	BRL	-0.56	1d	2023-09-05	10:53:20	200000000000.0
DIA	DIA	1.1	BRL	1.52	1d	2023-09-05	10:53:20	168817248.0
Delysium	AGI	0.49	BRL	85.55	1d	2023-09-05	10:53:20	3000000000.0
Altura	ALU	0.17	BRL	4.47	1d	2023-09-05	10:53:20	990000000.0
district0x	DNT	0.12	BRL	0.33	1d	2023-09-05	10:53:20	1000000000.0
Litentry	LIT	3.03	BRL	-0.06	1d	2023-09-05	10:53:20	100000000.0
CLV	CLV	0.16	BRL	2.97	1d	2023-09-05	10:53:20	1000000000.0
Adshares	ADS	3.05	BRL	-1.11	1d	2023-09-05	10:53:20	38758206.0
H2O DAO	H2O	0.52	BRL	1.99	1d	2023-09-05	10:53:20	1000000000.0
Gomining	GMT	0.42	BRL	-7.91	1d	2023-09-05	10:53:20	436915240.0
REI Network	REI	0.12	BRL	4.09	1d	2023-09-05	10:53:20	1000000000.0
Virtua	TVK	0.1	BRL	-1.03	1d	2023-09-05	10:53:20	1200000000.0
Alitas	ALT	0.95	BRL	-0.71	1d	2023-09-05	10:53:20	1000000000.0
LTO Network	LTO	0.27	BRL	0.18	1d	2023-09-05	10:53:20	418879649.65
Dione Protocol	DIONE	0.01	BRL	10.36	1d	2023-09-05	10:53:20	9889892572.7
StrikeX	STRX	0.13	BRL	-4.34	1d	2023-09-05	10:53:20	884625833.44
CoinEx Token	CET	0.16	BRL	-0.36	1d	2023-09-05	10:53:20	4200000000.0
Gas	GAS	11.14	BRL	0.66	1d	2023-09-05	10:53:20	17190378.0
NFT Worlds	WRLD	0.16	BRL	0.71	1d	2023-09-05	10:53:20	782440664.56
Klever	KLV	0.01	BRL	0.06	1d	2023-09-05	10:53:20	10000000000.0
Velo	VELO	0.02	BRL	-0.28	1d	2023-09-05	10:53:20	23999998948.0
StreamCoin	STRM	0.07	BRL	2.43	1d	2023-09-05	10:53:20	3711647073.7
Ampleforth	AMPL	4.99	BRL	0.77	1d	2023-09-05	10:53:20	22158685.36
Petals	PTS	0.01	BRL	0.76	1d	2023-09-05	10:53:20	100000000000.0
Alpha Quark Token	AQT	4.06	BRL	-0.76	1d	2023-09-05	10:53:20	30000000.0
Alchemix	ALCX	55.73	BRL	1.39	1d	2023-09-05	10:53:20	2216300.67
Defigram	DFG	10.79	BRL	-6.92	1d	2023-09-05	10:53:20	1000000000.0
RichQUACK.com	QUACK	0.0	BRL	-4.06	1d	2023-09-05	10:53:20	4.6775855335611e+16
Quickswap [New]	QUICK	0.2	BRL	0.51	1d	2023-09-05	10:53:20	899989128.0
Telos	TLOS	0.4	BRL	-1.33	1d	2023-09-05	10:53:20	420000000.0
Hermez Network	HEZ	22.76	BRL	-0.03	1d	2023-09-05	10:53:20	100000000.0
Oraichain	ORAI	8.35	BRL	-3.42	1d	2023-09-05	10:53:20	16779272.0
QuickSwap [old]	QUICK	205.01	BRL	-1.44	1d	2023-09-05	10:53:20	1000000.0
Tokenlon Network Token	LON	2.36	BRL	1.75	1d	2023-09-05	10:53:20	116298814.86
Findora	FRA	0.01	BRL	0.89	1d	2023-09-05	10:53:20	21000000000.0
Cream Finance	CREAM	56.25	BRL	0.16	1d	2023-09-05	10:53:20	2924546.0
Alpine F1 Team Fan Token	ALPINE	9.15	BRL	-0.03	1d	2023-09-05	10:53:20	40000000.0
CUDOS	CUDOS	0.02	BRL	-4.25	1d	2023-09-05	10:53:20	8652956008.0
Streamr	DATA	0.11	BRL	0.7	1d	2023-09-05	10:53:20	1018085652.0
Boba Network	BOBA	0.6	BRL	-0.48	1d	2023-09-05	10:53:20	500000000.0
Multichain	MULTI	6.99	BRL	-32.82	1d	2023-09-05	10:53:20	100000000.0
Namecoin	NMC	6.87	BRL	5.02	1d	2023-09-05	10:53:20	14736400.0
BENQI	QI	0.03	BRL	-0.47	1d	2023-09-05	10:53:20	7200000000.0
TROY	TROY	0.01	BRL	-0.3	1d	2023-09-05	10:53:20	10000000000.0
Alpaca Finance	ALPACA	0.66	BRL	0.22	1d	2023-09-05	10:53:20	150901588.4
Maple	MPL	22.59	BRL	-2.21	1d	2023-09-05	10:53:20	10000000.0
Bubblefong	BBF	0.65	BRL	10.53	1d	2023-09-05	10:53:20	1000000000.0
GuildFi	GF	0.24	BRL	-3.48	1d	2023-09-05	10:53:20	1000000000.0
Castello Coin	CAST	0.5	BRL	-0.44	1d	2023-09-05	10:53:20	440000000.0
FNCY	FNCY	0.11	BRL	0.16	1d	2023-09-05	10:53:20	1039903582.91
Onyxcoin	XCN	0.0	BRL	-1.08	1d	2023-09-05	10:53:20	48467149260.82
Firo	FIRO	7.55	BRL	-0.21	1d	2023-09-05	10:53:20	21400000.0
Manchester City Fan Token	CITY	14.86	BRL	-0.16	1d	2023-09-05	10:53:20	19740000.0
NuNet	NTX	0.19	BRL	0.35	1d	2023-09-05	10:53:20	1000000000.0
Nine Chronicles	WNCG	0.32	BRL	1.9	1d	2023-09-05	10:53:20	568964008.7
Wing Finance	WING	26.36	BRL	7.48	1d	2023-09-05	10:53:20	4734886.59
Bitcicoin	BITCI	0.01	BRL	-0.61	1d	2023-09-05	10:53:20	20872348887.0
Aurora	AURORA	0.28	BRL	-0.95	1d	2023-09-05	10:53:20	1000000000.0
NULS	NULS	0.91	BRL	-0.37	1d	2023-09-05	10:53:20	124602714.74
ParaSwap	PSP	0.13	BRL	0.27	1d	2023-09-05	10:53:20	2000000000.0
SpaceN	SN	2.34	BRL	-1.82	1d	2023-09-05	10:53:20	1000000000.0
KardiaChain	KAI	0.02	BRL	-0.9	1d	2023-09-05	10:53:20	5000000000.0
GYEN	GYEN	0.03	BRL	-0.08	1d	2023-09-05	10:53:20	5396921683.0
Chainbing	CBG	2.82	BRL	-5.17	1d	2023-09-05	10:53:20	10000000000.0
AdEx	ADX	0.65	BRL	0.3	1d	2023-09-05	10:53:20	150000000.0
Kishu Inu	KISHU	0.0	BRL	-1.37	1d	2023-09-05	10:53:20	9.674484112495483e+16
Yield App	YLD	0.39	BRL	-5.64	1d	2023-09-05	10:53:20	300000000.0
UNS TOKEN	UNS	0.87	BRL	-0.74	1d	2023-09-05	10:53:20	1000000000.0
Contentos	COS	0.02	BRL	0.77	1d	2023-09-05	10:53:20	9918149550.6
Keep3rV1	KP3R	213.84	BRL	-1.13	1d	2023-09-05	10:53:20	425178.0
Aleph.im	ALEPH	0.37	BRL	-0.36	1d	2023-09-05	10:53:20	500000000.0
Dego Finance	DEGO	6.41	BRL	-2.85	1d	2023-09-05	10:53:20	21000000.0
Student Coin	STC	0.02	BRL	1.04	1d	2023-09-05	10:53:20	10000000000.0
NEOPIN	NPT	1.69	BRL	-2.24	1d	2023-09-05	10:53:20	1000000000.0
Hillstone Finance	HSF	2.99	BRL	-1.98	1d	2023-09-05	10:53:20	100000000.0
Orion Protocol	ORN	2.62	BRL	3.94	1d	2023-09-05	10:53:20	92631255.0
ONBUFF	ONIT	0.11	BRL	0.16	1d	2023-09-05	10:53:20	770075466.0
Splintershards	SPS	0.08	BRL	-1.28	1d	2023-09-05	10:53:20	1171132360.58
Battle World	BWO	0.27	BRL	-4.7	1d	2023-09-05	10:53:20	1000000000.0
Solend	SLND	2.46	BRL	-1.15	1d	2023-09-05	10:53:20	100000000.0
RocketX exchange	RVF	1.17	BRL	4.09	1d	2023-09-05	10:53:20	99300000.0
NEST Protocol	NEST	0.03	BRL	-4.75	1d	2023-09-05	10:53:20	9978035000.0
VIMworld	VEED	0.02	BRL	-0.38	1d	2023-09-05	10:53:20	100000000000.0
Mango	MNGO	0.09	BRL	-1.78	1d	2023-09-05	10:53:20	10000000000.0
BarnBridge	BOND	10.77	BRL	-4.76	1d	2023-09-05	10:53:20	10000000.0
Opulous	OPUL	0.33	BRL	5.47	1d	2023-09-05	10:53:20	500000000.0
OG Fan Token	OG	21.79	BRL	1.09	1d	2023-09-05	10:53:20	5000000.0
Stader	SD	3.01	BRL	-0.86	1d	2023-09-05	10:53:20	150000000.0
Epic Cash	EPIC	5.06	BRL	-0.42	1d	2023-09-05	10:53:20	16776284.0
MAP Protocol	MAP	0.04	BRL	-0.87	1d	2023-09-05	10:53:20	10000000000.0
DeRace	DERC	0.77	BRL	-1.66	1d	2023-09-05	10:53:20	120000000.0
Dust Protocol	DUST	4.38	BRL	-1.08	1d	2023-09-05	10:53:20	33297819.0
DFI.Money	YFII	2166.47	BRL	-3.41	1d	2023-09-05	10:53:20	39375.0
UFO Gaming	UFO	0.0	BRL	0.63	1d	2023-09-05	10:53:20	25757575757575.5
TerraKRW	KRT	0.0	BRL	0.26	1d	2023-09-05	10:53:20	38350095381.33
Elitium	EUM	2.96	BRL	82.15	1d	2023-09-05	10:53:20	332200000.0
r/FortNiteBR Bricks	BRICK	0.74	BRL	-0.37	1d	2023-09-05	10:53:20	111230228.0
VAIOT	VAI	0.31	BRL	0.21	1d	2023-09-05	10:53:20	400000000.0
BitMart Token	BMX	0.47	BRL	-0.5	1d	2023-09-05	10:53:20	881679315.04
Star Atlas DAO	POLIS	0.52	BRL	-4.3	1d	2023-09-05	10:53:20	360000000.0
S.S. Lazio Fan Token	LAZIO	9.26	BRL	0.01	1d	2023-09-05	10:53:20	40000000.0
Origin Dollar	OUSD	4.97	BRL	0.0	1d	2023-09-05	10:53:20	15936346.0
Voxies	VOXEL	0.67	BRL	-0.81	1d	2023-09-05	10:53:20	300000000.0
Fusion	FSN	1.06	BRL	-0.39	1d	2023-09-05	10:53:20	74354913.0
YooShi	YOOSHI	0.0	BRL	-0.59	1d	2023-09-05	10:53:20	1000000000000000.0
Celo Euro	CEUR	5.35	BRL	0.35	1d	2023-09-05	10:53:20	14383888.86
Taraxa	TARA	0.03	BRL	-6.15	1d	2023-09-05	10:53:20	10240163442.0
Tranchess	CHESS	0.61	BRL	1.3	1d	2023-09-05	10:53:20	300000000.0
XPR Network	XPR	0.0	BRL	-0.67	1d	2023-09-05	10:53:20	28030198381.53
CENNZnet	CENNZ	0.06	BRL	1.0	1d	2023-09-05	10:53:20	1200000000.0
AirSwap	AST	0.43	BRL	3.04	1d	2023-09-05	10:53:20	500000000.0
StaFi	FIS	1.24	BRL	3.75	1d	2023-09-05	10:53:20	114911733.05
Ternoa	CAPS	0.06	BRL	2.35	1d	2023-09-05	10:53:20	2500000000.0
Shiden Network	SDN	1.19	BRL	5.09	1d	2023-09-05	10:53:20	71394391.64
Syntropy	NOIA	0.11	BRL	0.47	1d	2023-09-05	10:53:20	1000000000.0
Harvest Finance	FARM	108.06	BRL	3.05	1d	2023-09-05	10:53:20	704835.78
Maro	MARO	0.07	BRL	-1.74	1d	2023-09-05	10:53:20	986579312.49
Velas	VLX	0.03	BRL	-0.01	1d	2023-09-05	10:53:20	2494980154.72
MANTRA	OM	0.1	BRL	1.19	1d	2023-09-05	10:53:20	888888888.0
BIDR	BIDR	0.0	BRL	-0.24	1d	2023-09-05	10:53:20	645700000000.0
HOPR	HOPR	0.21	BRL	-0.73	1d	2023-09-05	10:53:20	394545361.0
Paris Saint-Germain Fan Token	PSG	15.57	BRL	-0.74	1d	2023-09-05	10:53:20	20000000.0
dForce	DF	0.17	BRL	2.51	1d	2023-09-05	10:53:20	999926174.95
Frontier	FRONT	0.8	BRL	0.19	1d	2023-09-05	10:53:20	100000000.0
Everdome	DOME	0.0	BRL	7.64	1d	2023-09-05	10:53:20	100000000000.0
Tamadoge	TAMA	0.05	BRL	0.59	1d	2023-09-05	10:53:20	1417967396.0
Assemble Protocol	ASM	0.06	BRL	8.8	1d	2023-09-05	10:53:20	1490625000.0
ForTube	FOR	0.09	BRL	0.75	1d	2023-09-05	10:53:20	1000000000.0
FC Porto Fan Token	PORTO	9.13	BRL	0.06	1d	2023-09-05	10:53:20	40000000.0
Kava Lend	HARD	0.53	BRL	2.19	1d	2023-09-05	10:53:20	200000000.0
RMRK	RMRK	7.47	BRL	2.16	1d	2023-09-05	10:53:20	10000000.0
Star Atlas	ATLAS	0.01	BRL	0.54	1d	2023-09-05	10:53:20	36000000000.0
League of Kingdoms Arena	LOKA	0.95	BRL	-0.76	1d	2023-09-05	10:53:20	183987308.15
BurgerCities	BURGER	1.62	BRL	0.13	1d	2023-09-05	10:53:20	42850150.56
Circuits of Value	COVAL	0.04	BRL	-3.69	1d	2023-09-05	10:53:20	1786752135.91
Shiba Predator	QOM	0.0	BRL	-1.37	1d	2023-09-05	10:53:20	599886333333333.0
Ellipsis	EPS	0.1	BRL	-1.7	1d	2023-09-05	10:53:20	723701571.8
PolySwarm	NCT	0.04	BRL	-1.22	1d	2023-09-05	10:53:20	1885913075.85
AC Milan Fan Token	ACM	9.44	BRL	0.05	1d	2023-09-05	10:53:20	20000000.0
Boson Protocol	BOSON	0.64	BRL	11.39	1d	2023-09-05	10:53:20	200000000.0
GameZone	GZONE	0.08	BRL	3.13	1d	2023-09-05	10:53:20	840117284.94
VIDT DAO	VIDT	0.09	BRL	5.03	1d	2023-09-05	10:53:20	1000000000.0
Image Generation AI	IMGNAI	0.09	BRL	9.41	1d	2023-09-05	10:53:20	1000000000.0
Waltonchain	WTC	0.76	BRL	3.52	1d	2023-09-05	10:53:20	87938551.0
UNCX Network	UNCX	1439.29	BRL	-1.7	1d	2023-09-05	10:53:20	47650.0
Cosplay Token	COT	0.17	BRL	-0.07	1d	2023-09-05	10:53:20	1000000000.0
rhino.fi	DVF	2.77	BRL	0.33	1d	2023-09-05	10:53:20	100000000.0
Santos FC Fan Token	SANTOS	14.61	BRL	0.57	1d	2023-09-05	10:53:20	30000000.0
Metahero	HERO	0.01	BRL	1.55	1d	2023-09-05	10:53:20	9766213274.0
Snek	SNEK	0.0	BRL	-0.89	1d	2023-09-05	10:53:20	76715880000.0
Games for a Living	GFAL	0.09	BRL	4.38	1d	2023-09-05	10:53:20	10000000000.0
XCAD Network Play	PLAY	0.32	BRL	-2.24	1d	2023-09-05	10:53:20	547161989.8
Decentral Games	DG	0.09	BRL	-2.69	1d	2023-09-05	10:53:20	726182012.76
Rarible	RARI	4.55	BRL	-1.4	1d	2023-09-05	10:53:20	25000000.0
AirDAO	AMB	0.04	BRL	3.52	1d	2023-09-05	10:53:20	6373098340.0
Radiant	RXD	0.01	BRL	0.51	1d	2023-09-05	10:53:20	7249489344.17
Volt Inu	VOLT	0.0	BRL	-0.24	1d	2023-09-05	10:53:20	69000000000000.0
ICHI	ICHI	9.75	BRL	1.22	1d	2023-09-05	10:53:20	10000000.0
PIVX	PIVX	0.85	BRL	3.56	1d	2023-09-05	10:53:20	76234550.59
Stratos	STOS	3.21	BRL	-3.15	1d	2023-09-05	10:53:20	100000000.0
PARSIQ	PRQ	0.34	BRL	0.65	1d	2023-09-05	10:53:20	310256872.0
DIMO	DIMO	0.45	BRL	0.05	1d	2023-09-05	10:53:20	1000000000.0
Revain	REV	0.0	BRL	0.53	1d	2023-09-05	10:53:20	85061485689.83
HAVAH	HVH	0.14	BRL	20.13	1d	2023-09-05	10:53:20	5254233333.0
GameFi.org	GAFI	7.43	BRL	-13.58	1d	2023-09-05	10:53:20	14954970.32
FIO Protocol	FIO	0.09	BRL	0.57	1d	2023-09-05	10:53:20	839242769.77
Bonk	BONK	0.0	BRL	-3.5	1d	2023-09-05	10:53:20	93915674902775.5
Swarm	BZZ	1.24	BRL	-0.02	1d	2023-09-05	10:53:20	61917552.82
Kleros	PNK	0.08	BRL	-2.74	1d	2023-09-05	10:53:20	764626704.0
Dogechain	DC	0.0	BRL	-1.65	1d	2023-09-05	10:53:20	169576431189.78
Pluton	PLU	32.68	BRL	0.37	1d	2023-09-05	10:53:20	20000000.0
Augur	REP	5.5	BRL	-0.49	1d	2023-09-05	10:53:20	11000000.0
Dock	DOCK	0.07	BRL	2.21	1d	2023-09-05	10:53:20	912944740.37
Hacken Token	HAI	0.09	BRL	-2.0	1d	2023-09-05	10:53:20	971883420.0
Diamond	DMD	16.0	BRL	-0.65	1d	2023-09-05	10:53:20	3773268.03
Vectorspace AI	VXV	1.23	BRL	-1.84	1d	2023-09-05	10:53:20	50000000.0
KILT Protocol	KILT	1.21	BRL	-2.63	1d	2023-09-05	10:53:20	151251450.0
VITE	VITE	0.06	BRL	-0.85	1d	2023-09-05	10:53:20	1072039318.64
Ellipsis	EPX	0.0	BRL	1.76	1d	2023-09-05	10:53:20	132000000000.0
Kwenta	KWENTA	396.36	BRL	-2.0	1d	2023-09-05	10:53:20	607155.62
Zano	ZANO	5.0	BRL	0.43	1d	2023-09-05	10:53:20	13882052.99
Minswap	MIN	0.08	BRL	-0.52	1d	2023-09-05	10:53:20	5000000000.0
SOLVE	SOLVE	0.11	BRL	10.76	1d	2023-09-05	10:53:20	1000000000.0
Nexa	NEXA	0.0	BRL	-3.24	1d	2023-09-05	10:53:20	2251290000000.0
Tornado Cash	TORN	13.54	BRL	-2.52	1d	2023-09-05	10:53:20	9999997.0
Drep [new]	DREP	1.2	BRL	3.12	1d	2023-09-05	10:53:20	100000000.0
Juventus Fan Token	JUV	10.38	BRL	0.7	1d	2023-09-05	10:53:20	20000000.0
Spheroid Universe	SPH	0.03	BRL	0.4	1d	2023-09-05	10:53:20	2153698388.28
Bitcoin Diamond	BCD	0.3	BRL	-1.25	1d	2023-09-05	10:53:20	189492897.95
Samoyedcoin	SAMO	0.02	BRL	1.95	1d	2023-09-05	10:53:20	4746913623.0
LATOKEN	LA	0.15	BRL	-4.45	1d	2023-09-05	10:53:20	400000000.0
CONUN	CON	0.02	BRL	-0.47	1d	2023-09-05	10:53:20	5000000000.0
OAX	OAX	0.73	BRL	35.03	1d	2023-09-05	10:53:20	100000000.0
ArbDoge AI	AIDOGE	0.0	BRL	-0.17	1d	2023-09-05	10:53:20	1.91609763385755e+17
AIOZ Network	AIOZ	0.06	BRL	0.48	1d	2023-09-05	10:53:20	1038204274.63
Presearch	PRE	0.14	BRL	-0.22	1d	2023-09-05	10:53:20	500000000.0
Era Swap	ES	0.03	BRL	-0.64	1d	2023-09-05	10:53:20	3726541006.0
Marinade Staked SOL	MSOL	110.72	BRL	0.16	1d	2023-09-05	10:53:20	498000.0
Unibright	UBT	0.36	BRL	-3.4	1d	2023-09-05	10:53:20	150000000.0
Nash	NEX	1.34	BRL	0.27	1d	2023-09-05	10:53:20	50000000.0
ApolloX	APX	0.12	BRL	0.52	1d	2023-09-05	10:53:20	3976356037.63
ERC20	ERC20	0.05	BRL	-22.85	1d	2023-09-05	10:53:20	12999999994.06
Chrono.tech	TIME	74.03	BRL	-2.87	1d	2023-09-05	10:53:20	710112.81
Izumi Finance	IZI	0.07	BRL	-1.44	1d	2023-09-05	10:53:20	2000000000.0
Gifto	GFT	0.05	BRL	-0.03	1d	2023-09-05	10:53:20	1020000000.0
RAI Finance	SOFI	0.15	BRL	-0.69	1d	2023-09-05	10:53:20	1000000000.0
HUSD	HUSD	0.24	BRL	0.01	1d	2023-09-05	10:53:20	222593861.49
GALAXIA	GXA	0.02	BRL	-2.0	1d	2023-09-05	10:53:20	10000000000.0
GET Protocol	GET	4.58	BRL	-0.25	1d	2023-09-05	10:53:20	23368773.4
RFOX	RFOX	0.04	BRL	0.02	1d	2023-09-05	10:53:20	2000000000.0
TABOO TOKEN	TABOO	0.01	BRL	0.14	1d	2023-09-05	10:53:20	9782678080.0
Throne	THN	0.13	BRL	-3.9	1d	2023-09-05	10:53:20	1974198687.0
Grove Coin	GRV	0.54	BRL	-1.69	1d	2023-09-05	10:53:20	99049999.75
Somnium Space Cubes	CUBE	4.04	BRL	1.36	1d	2023-09-05	10:53:20	100000000.0
Poolz Finance	POOLX	10.8	BRL	-1.67	1d	2023-09-05	10:53:20	5500000.0
Efforce	WOZX	0.1	BRL	-1.72	1d	2023-09-05	10:53:20	1000000000.0
Hathor	HTR	0.2	BRL	-1.27	1d	2023-09-05	10:53:20	922922360.0
Saito	SAITO	0.05	BRL	1.3	1d	2023-09-05	10:53:20	3000000000.0
Goldfinch	GFI	1.7	BRL	3.83	1d	2023-09-05	10:53:20	114285714.0
TrustSwap	SWAP	0.5	BRL	2.07	1d	2023-09-05	10:53:20	99995164.27
Quantum Resistant Ledger	QRL	0.73	BRL	11.09	1d	2023-09-05	10:53:20	77393169.0
Shapeshift FOX Token	FOX	0.13	BRL	0.72	1d	2023-09-05	10:53:20	1000001337.0
QuadrantProtocol	EQUAD	0.05	BRL	-5.54	1d	2023-09-05	10:53:20	1000000000.0
MILC Platform	MLT	0.39	BRL	6.23	1d	2023-09-05	10:53:20	200000000.0
Quiztok	QTCON	0.01	BRL	0.89	1d	2023-09-05	10:53:20	12000000000.0
Dora Factory (old)	DORA	9.47	BRL	0.0	1d	2023-09-05	10:53:20	10000000.0
