Moeda	Sigla_Moeda	Preco	Und_Monetaria	Var	Periodo_Var	Data_Captura	Hora_Captura	Fornecimento_Total
SquidGrow	SQUIDGROW	0.0	BRL	-3.23	1d	2023-09-05	10:53:20	2000000000000000.0
Fuse	FUSE	0.22	BRL	-1.16	1d	2023-09-05	10:53:20	314655930.55
Atletico De Madrid Fan Token	ATM	12.54	BRL	0.55	1d	2023-09-05	10:53:20	10000000.0
ETHAX	ETHAX	0.35	BRL	0.41	1d	2023-09-05	10:53:20	800000008.0
Æternity	AE	0.13	BRL	4.75	1d	2023-09-05	10:53:20	396262883.7
Rari Governance Token	RGT	3.78	BRL	0.92	1d	2023-09-05	10:53:20	12485047.99
Bitcoin 2	BTC2	2.61	BRL	8.5	1d	2023-09-05	10:53:20	17954210.59
BABB	BAX	0.0	BRL	-3.28	1d	2023-09-05	10:53:20	65000000000.0
Victoria VR	VR	0.03	BRL	-1.95	1d	2023-09-05	10:53:20	16800000000.0
Optimus AI	OPTI	0.49	BRL	-4.52	1d	2023-09-05	10:53:20	100000000.0
Observer	OBSR	0.01	BRL	-0.78	1d	2023-09-05	10:53:20	14000000000.0
Serum	SRM	0.17	BRL	-5.14	1d	2023-09-05	10:53:20	1092844982.0
SHPING	SHPING	0.02	BRL	-18.28	1d	2023-09-05	10:53:20	10000000000.0
Mint Marble	MIM	1.34	BRL	-0.04	1d	2023-09-05	10:53:20	1000000000.0
Nestree	EGG	0.02	BRL	0.49	1d	2023-09-05	10:53:20	2994901340.0
AMO Coin	AMO	0.0	BRL	-5.79	1d	2023-09-05	10:53:20	21200000000.0
Cult DAO	CULT	0.0	BRL	-1.95	1d	2023-09-05	10:53:20	4957113505372.0
Indigo Protocol	INDY	8.62	BRL	-2.57	1d	2023-09-05	10:53:20	35000000.0
Ooki Protocol	OOKI	0.01	BRL	-9.49	1d	2023-09-05	10:53:20	4777132702.43
Rupiah Token	IDRT	0.0	BRL	0.18	1d	2023-09-05	10:53:20	136048927413.0
Pitbull	PIT	0.0	BRL	2.4	1d	2023-09-05	10:53:20	1e+17
Unisocks	SOCKS	145867.49	BRL	0.0	1d	2023-09-05	10:53:20	302.0
Comtech Gold	CGO	310.72	BRL	-0.39	1d	2023-09-05	10:53:20	141000.0
Newscrypto	NWC	0.29	BRL	-2.73	1d	2023-09-05	10:53:20	270050481.27
Numbers Protocol	NUM	0.11	BRL	-4.29	1d	2023-09-05	10:53:20	436100787.0
Viberate	VIB	0.22	BRL	4.59	1d	2023-09-05	10:53:20	200000000.0
Peercoin	PPC	1.51	BRL	-1.12	1d	2023-09-05	10:53:20	28350011.98
Crust Network	CRU	3.02	BRL	-3.05	1d	2023-09-05	10:53:20	29245132.94
Ferro	FER	0.05	BRL	-0.56	1d	2023-09-05	10:53:20	4536494465.0
PRIZM	PZM	0.01	BRL	-4.73	1d	2023-09-05	10:53:20	3489212328.96
PowerPool	CVP	1.41	BRL	2.54	1d	2023-09-05	10:53:20	100000000.0
Kryll	KRL	1.1	BRL	-0.41	1d	2023-09-05	10:53:20	49417348.0
Arcblock	ABT	0.43	BRL	8.68	1d	2023-09-05	10:53:20	186000000.0
Giant Mammoth	GMMT	13.95	BRL	-0.45	1d	2023-09-05	10:53:20	5000000000.0
Galatasaray Fan Token	GAL	10.26	BRL	-0.01	1d	2023-09-05	10:53:20	10000000.0
XeniosCoin	XNC	0.55	BRL	-0.09	1d	2023-09-05	10:53:20	100413374.0
DeFi Kingdoms	JEWEL	0.58	BRL	-0.67	1d	2023-09-05	10:53:20	122840823.15
Pallapay	PALLA	0.06	BRL	-1.75	1d	2023-09-05	10:53:20	2000000000.0
SIDUS	SIDUS	0.01	BRL	2.98	1d	2023-09-05	10:53:20	29609085840.53
Experimental Finance	EXFI	0.84	BRL	-0.92	1d	2023-09-05	10:53:20	96534915.85
Grid+	GRID	1.04	BRL	0.0	1d	2023-09-05	10:53:20	300000000.0
Obyte	GBYTE	48.05	BRL	-0.96	1d	2023-09-05	10:53:20	1000000.0
Gamium	GMM	0.0	BRL	-1.27	1d	2023-09-05	10:53:20	21756488806.0
renBTC	RENBTC	132769.43	BRL	-1.13	1d	2023-09-05	10:53:20	304.5
Validity	VAL	8.2	BRL	-3.62	1d	2023-09-05	10:53:20	4920719.65
Inter Milan Fan Token	INTER	9.24	BRL	-0.56	1d	2023-09-05	10:53:20	20000000.0
Cratos	CRTS	0.0	BRL	-0.16	1d	2023-09-05	10:53:20	100000000000.0
Aurory	AURY	2.25	BRL	1.04	1d	2023-09-05	10:53:20	100000000.0
Green Satoshi Token (SOL)	GST	0.05	BRL	-1.17	1d	2023-09-05	10:53:20	833862887.33
DAD	DAD	0.06	BRL	3.14	1d	2023-09-05	10:53:20	1000000000.0
King DAG	KDAG	0.72	BRL	0.74	1d	2023-09-05	10:53:20	1000000000.0
NewYork Exchange	NYE	5.53	BRL	-0.25	1d	2023-09-05	10:53:20	381966631.0
Sentinel	DVPN	0.0	BRL	-1.69	1d	2023-09-05	10:53:20	24884130010.0
Counterparty	XCP	14.94	BRL	-0.51	1d	2023-09-05	10:53:20	2613892.0
Scallop	SCLP	0.6	BRL	-3.43	1d	2023-09-05	10:53:20	100000000.0
Vita Inu	VINU	0.0	BRL	-0.54	1d	2023-09-05	10:53:20	901836647411178.5
Dimecoin	DIME	0.0	BRL	-0.11	1d	2023-09-05	10:53:20	555998059584.0
Katana Inu	KATA	0.0	BRL	-2.36	1d	2023-09-05	10:53:20	50000000000.0
NFTX	NFTX	63.93	BRL	-0.82	1d	2023-09-05	10:53:20	650000.0
Choise.com	CHO	0.35	BRL	0.34	1d	2023-09-05	10:53:20	1000000000.0
Phantasma	SOUL	0.32	BRL	-11.23	1d	2023-09-05	10:53:20	120977097.18
Handshake	HNS	0.06	BRL	1.3	1d	2023-09-05	10:53:20	2040000000.0
apM Coin	APM	0.03	BRL	0.91	1d	2023-09-05	10:53:20	1812500000.0
BitKan	KAN	0.0	BRL	-1.09	1d	2023-09-05	10:53:20	10000000000.0
Push Protocol	PUSH	0.92	BRL	-2.35	1d	2023-09-05	10:53:20	100000000.0
MEVerse	MEV	0.02	BRL	-31.31	1d	2023-09-05	10:53:20	2000000000.0
BeNFT Solutions	BeAI	28.06	BRL	-11.95	1d	2023-09-05	10:53:20	7000000.0
MATH	MATH	0.33	BRL	-0.12	1d	2023-09-05	10:53:20	200000000.0
BSCPAD	BSCPAD	0.48	BRL	2.83	1d	2023-09-05	10:53:20	175600000.0
ZKSpace	ZKS	0.19	BRL	1.29	1d	2023-09-05	10:53:20	1000000000.0
Alephium	ALPH	0.88	BRL	-2.11	1d	2023-09-05	10:53:20	183608962.02
Across Protocol	ACX	0.27	BRL	-0.33	1d	2023-09-05	10:53:20	1000000000.0
TE-FOOD	TONE	0.06	BRL	-0.46	1d	2023-09-05	10:53:20	1000000000.0
SuperWalk	GRND	0.77	BRL	1.86	1d	2023-09-05	10:53:20	997380938.0
Deeper Network	DPR	0.02	BRL	-1.07	1d	2023-09-05	10:53:20	10000000000.0
Dimitra	DMTR	0.1	BRL	3.56	1d	2023-09-05	10:53:20	470651000.0
REVV	REVV	0.03	BRL	0.34	1d	2023-09-05	10:53:20	3000000000.0
Tarot	TAROT	0.64	BRL	7.49	1d	2023-09-05	10:53:20	100000000.0
Tokemak	TOKE	2.19	BRL	-0.99	1d	2023-09-05	10:53:20	100000000.0
Nimiq	NIM	0.0	BRL	-6.68	1d	2023-09-05	10:53:20	10967776767.81
Diamond Launch	DLC	0.37	BRL	-2.01	1d	2023-09-05	10:53:20	1000000000.0
UniLend	UFT	1.15	BRL	-3.09	1d	2023-09-05	10:53:20	100000000.0
ASTA	ASTA	0.02	BRL	-0.34	1d	2023-09-05	10:53:20	2999999990.0
pNetwork	PNT	0.48	BRL	2.74	1d	2023-09-05	10:53:20	96775228.71
PERL.eco	PERL	0.07	BRL	-2.26	1d	2023-09-05	10:53:20	1033200000.0
Prosper	PROS	1.16	BRL	0.88	1d	2023-09-05	10:53:20	100000000.0
Orbcity	ORB	0.24	BRL	34.97	1d	2023-09-05	10:53:20	1000000000.0
KARMA	KARMA	0.01	BRL	-0.56	1d	2023-09-05	10:53:20	8462823687.05
Quantstamp	QSP	0.05	BRL	-4.35	1d	2023-09-05	10:53:20	976442388.32
Sovryn	SOV	1.17	BRL	-1.12	1d	2023-09-05	10:53:20	100000000.0
Unification	FUND	1.01	BRL	-2.7	1d	2023-09-05	10:53:20	120000000.0
Meta Apes	PEEL	0.23	BRL	0.28	1d	2023-09-05	10:53:20	203131132.92
Divi	DIVI	0.01	BRL	6.04	1d	2023-09-05	10:53:20	3555234046.4
Receive Access Ecosystem	RAE	4.87	BRL	-0.13	1d	2023-09-05	10:53:20	7296605.0
Catgirl	CATGIRL	0.0	BRL	-1.04	1d	2023-09-05	10:53:20	3.67840820070996e+16
Arianee	ARIA20	1.26	BRL	1.43	1d	2023-09-05	10:53:20	200000000.0
DEAPcoin	DEP	0.0	BRL	-4.2	1d	2023-09-05	10:53:20	30000000000.0
MarsDAO	MDAO	0.48	BRL	-8.85	1d	2023-09-05	10:53:20	96027646.66
Renewable Energy	RET	0.0	BRL	0.95	1d	2023-09-05	10:53:20	5e+16
Polkadex	PDEX	4.01	BRL	-2.06	1d	2023-09-05	10:53:20	8360000.0
Rai Reflex Index	RAI	13.65	BRL	0.37	1d	2023-09-05	10:53:20	2451442.31
MASQ	MASQ	0.97	BRL	-1.56	1d	2023-09-05	10:53:20	37500000.0
AS Roma Fan Token	ASR	11.06	BRL	1.82	1d	2023-09-05	10:53:20	10000000.0
Valor Token	VALOR	0.66	BRL	-1.47	1d	2023-09-05	10:53:20	75000000.0
Buying.com	BUY	0.1	BRL	-0.77	1d	2023-09-05	10:53:20	986800000.0
Suku	SUKU	0.19	BRL	-0.02	1d	2023-09-05	10:53:20	1500000000.0
Dvision Network	DVI	0.05	BRL	-2.42	1d	2023-09-05	10:53:20	1000000000.0
Hegic	HEGIC	0.05	BRL	2.72	1d	2023-09-05	10:53:20	3012009888.0
Sperax	SPA	0.02	BRL	-3.99	1d	2023-09-05	10:53:20	4615267291.67
Banano	BAN	0.02	BRL	-2.25	1d	2023-09-05	10:53:20	1918865025.0
Bonfida	FIDA	0.73	BRL	-5.7	1d	2023-09-05	10:53:20	998729963.6
Kunci Coin	KUNCI	0.03	BRL	0.64	1d	2023-09-05	10:53:20	39999999998.28
Crypterium	CRPT	0.34	BRL	-4.0	1d	2023-09-05	10:53:20	95177636.0
Unicly CryptoPunks Collection	UPUNK	0.13	BRL	-0.1	1d	2023-09-05	10:53:20	250000000.0
IMPT	IMPT	0.02	BRL	-3.59	1d	2023-09-05	10:53:20	2761897017.0
HAPI Protocol	HAPI	45.18	BRL	-1.52	1d	2023-09-05	10:53:20	731929.21
MixMarvel	MIX	0.01	BRL	0.16	1d	2023-09-05	10:53:20	10000000000.0
Carbon Protocol	SWTH	0.02	BRL	5.26	1d	2023-09-05	10:53:20	1719507587.73
ELYSIA	EL	0.01	BRL	-1.47	1d	2023-09-05	10:53:20	6803300704.69
Emirex Token	EMRX	1.17	BRL	-0.04	1d	2023-09-05	10:53:20	500000000.0
Step App	FITFI	0.02	BRL	-4.1	1d	2023-09-05	10:53:20	4600000000.0
EverRise	RISE	0.0	BRL	-1.32	1d	2023-09-05	10:53:20	71618033988.0
Lovely Inu Finance	LOVELY	0.0	BRL	-7.14	1d	2023-09-05	10:53:20	75000000000000.0
Pip	PIP	0.25	BRL	0.32	1d	2023-09-05	10:53:20	999972454.76
Terran Coin	TRR	1.32	BRL	41.04	1d	2023-09-05	10:53:20	10000000000.0
Valobit	VBIT	0.03	BRL	-12.71	1d	2023-09-05	10:53:20	1600000000.0
LBRY Credits	LBC	0.05	BRL	-0.71	1d	2023-09-05	10:53:20	767800721.0
STFX	STFX	0.18	BRL	0.02	1d	2023-09-05	10:53:20	1000000000.0
Karura	KAR	0.32	BRL	1.73	1d	2023-09-05	10:53:20	100000000.0
Lossless	LSS	0.56	BRL	-1.54	1d	2023-09-05	10:53:20	100000000.0
KALM	KALM	5.43	BRL	6.58	1d	2023-09-05	10:53:20	10000000.0
Gulf Coin	GULF	0.27	BRL	0.31	1d	2023-09-05	10:53:20	10000000000.0
Swash	SWASH	0.05	BRL	-3.86	1d	2023-09-05	10:53:20	996948324.13
Verse	VERSE	0.0	BRL	0.05	1d	2023-09-05	10:53:20	208325115295.65
Zynecoin	ZYN	0.75	BRL	0.43	1d	2023-09-05	10:53:20	97119375.0
Arsenal Fan Token	AFC	6.46	BRL	-2.37	1d	2023-09-05	10:53:20	40000000.0
Green Satoshi Token (ETH)	GST	0.63	BRL	-1.76	1d	2023-09-05	10:53:20	48326750.7
Mancium	MANC	3.03	BRL	-0.05	1d	2023-09-05	10:53:20	100000000.0
WeWay	WWY	0.02	BRL	-0.46	1d	2023-09-05	10:53:20	6999999999.0
Genopets	GENE	1.17	BRL	0.34	1d	2023-09-05	10:53:20	100000000.0
Project WITH	WIKEN	0.03	BRL	2.72	1d	2023-09-05	10:53:20	1057786429.0
Starlink	STARL	0.0	BRL	-1.71	1d	2023-09-05	10:53:20	10000000000000.0
Symbiosis	SIS	0.7	BRL	-6.33	1d	2023-09-05	10:53:20	99741144.99
GensoKishi Metaverse	MV	0.17	BRL	-2.82	1d	2023-09-05	10:53:20	2000000000.0
Arix	ARIX	2.98	BRL	-0.54	1d	2023-09-05	10:53:20	102500000.0
Cypherium	CPH	0.05	BRL	-0.04	1d	2023-09-05	10:53:20	6828000000.0
Myria	MYRIA	0.01	BRL	-1.91	1d	2023-09-05	10:53:20	50000000000.0
Shyft Network	SHFT	0.03	BRL	0.74	1d	2023-09-05	10:53:20	2520000000.0
Akita Inu	AKITA	0.0	BRL	-0.61	1d	2023-09-05	10:53:20	92179713782527.0
TOKPIE	TKP	1.01	BRL	-4.95	1d	2023-09-05	10:53:20	100000000.0
PIBBLE	PIB	0.0	BRL	1.81	1d	2023-09-05	10:53:20	29723260892.67
Red Kite	PKF	0.25	BRL	-11.62	1d	2023-09-05	10:53:20	200000000.0
GoChain	GO	0.02	BRL	-0.8	1d	2023-09-05	10:53:20	1234324790.0
Matrix AI Network	MAN	0.07	BRL	-2.8	1d	2023-09-05	10:53:20	730683790.37
Clearpool	CPOOL	0.09	BRL	-0.6	1d	2023-09-05	10:53:20	1000000000.0
ChainGPT	CGPT	0.25	BRL	-0.47	1d	2023-09-05	10:53:20	1000000000.0
DAFI Protocol	DAFI	0.03	BRL	2.23	1d	2023-09-05	10:53:20	2250000000.0
MileVerse	MVC	0.01	BRL	-0.19	1d	2023-09-05	10:53:20	3000000000.0
Bytecoin	BCN	0.0	BRL	-1.8	1d	2023-09-05	10:53:20	184066828814.06
BioPassport Token	BIOT	0.01	BRL	-6.47	1d	2023-09-05	10:53:20	8800000000.0
DeepBrain Chain	DBC	0.01	BRL	0.1	1d	2023-09-05	10:53:20	10000000000.0
OpenOcean	OOE	0.05	BRL	1.86	1d	2023-09-05	10:53:20	1000000000.0
Origin Dollar Governance	OGV	0.03	BRL	-2.67	1d	2023-09-05	10:53:20	4112192368.0
Kasta	KASTA	0.08	BRL	0.13	1d	2023-09-05	10:53:20	1499457592.0
LeisureMeta	LM	0.06	BRL	5.19	1d	2023-09-05	10:53:20	4670452748.0
Cellframe	CELL	0.9	BRL	3.03	1d	2023-09-05	10:53:20	29735000.0
MongCoin	$MONG	0.0	BRL	7.44	1d	2023-09-05	10:53:20	690000000000000.0
Tectum	TET	25.63	BRL	-9.68	1d	2023-09-05	10:53:20	10000000.0
Plugin	PLI	0.29	BRL	-3.42	1d	2023-09-05	10:53:20	500000000.0
BigONE Token	ONE	0.0	BRL	-1.45	1d	2023-09-05	10:53:20	8755563948.15
Rainicorn	RAINI	0.05	BRL	-3.36	1d	2023-09-05	10:53:20	500000000.0
HI	HI	0.01	BRL	-7.74	1d	2023-09-05	10:53:20	9833337402.0
Zenon	ZNN	3.9	BRL	0.0	1d	2023-09-05	10:53:20	7102886.42
Cere Network	CERE	0.02	BRL	-2.29	1d	2023-09-05	10:53:20	10000000000.0
WHALE	WHALE	2.47	BRL	1.74	1d	2023-09-05	10:53:20	10000000.0
Tap	XTP	0.02	BRL	3.7	1d	2023-09-05	10:53:20	10000000000.0
Oxen	OXEN	0.38	BRL	-2.34	1d	2023-09-05	10:53:20	64572429.0
Linker Coin	LNC	0.21	BRL	-0.56	1d	2023-09-05	10:53:20	500000000.0
DxChain Token	DX	0.0	BRL	1.45	1d	2023-09-05	10:53:20	100000000000.0
ScPrime	SCP	0.5	BRL	3.95	1d	2023-09-05	10:53:20	54537036.0
Aventus	AVT	3.99	BRL	1.61	1d	2023-09-05	10:53:20	10000000.0
Pintu Token	PTU	1.01	BRL	1.2	1d	2023-09-05	10:53:20	299844842.0
SpaceChain	SPC	0.08	BRL	0.04	1d	2023-09-05	10:53:20	391259212.51
Trabzonspor Fan Token	TRA	5.94	BRL	-1.46	1d	2023-09-05	10:53:20	10000000.0
Civilization	CIV	0.08	BRL	-0.04	1d	2023-09-05	10:53:20	300000000.0
SwftCoin	SWFTC	0.01	BRL	-1.0	1d	2023-09-05	10:53:20	10000000000.0
LimeWire	LMWR	0.5	BRL	2.03	1d	2023-09-05	10:53:20	938045267.0
RealFevr	FEVR	0.0	BRL	-1.48	1d	2023-09-05	10:53:20	15453174571.08
OVR	OVR	1.1	BRL	-0.6	1d	2023-09-05	10:53:20	89893756.0
BabySwap	BABY	0.05	BRL	-1.46	1d	2023-09-05	10:53:20	1000000000.0
GoCrypto Token	GOC	0.09	BRL	-1.45	1d	2023-09-05	10:53:20	299095759.0
BEPRO Network	BEPRO	0.0	BRL	-6.04	1d	2023-09-05	10:53:20	10000000000.0
Cryptex Finance	CTX	4.62	BRL	2.54	1d	2023-09-05	10:53:20	10000000.0
ChangeNOW Token	NOW	0.26	BRL	0.03	1d	2023-09-05	10:53:20	199763509.87
DeFine	DFA	0.09	BRL	-0.57	1d	2023-09-05	10:53:20	500000000.0
Inflation Hedging Coin	IHC	0.0	BRL	-1.8	1d	2023-09-05	10:53:20	621439126933.0
Torum	XTM	0.1	BRL	-8.24	1d	2023-09-05	10:53:20	799190905.0
BTSE Token	BTSE	4.98	BRL	-0.02	1d	2023-09-05	10:53:20	165904711.0
Napoli Fan Token	NAP	13.08	BRL	-0.1	1d	2023-09-05	10:53:20	10000000.0
Morpheus Labs	MITX	0.03	BRL	-8.21	1d	2023-09-05	10:53:20	1000000000.0
Metaverse.Network Pioneer	NEER	1.09	BRL	-8.34	1d	2023-09-05	10:53:20	100000000.0
Carbon Credit	CCT	1.24	BRL	0.15	1d	2023-09-05	10:53:20	600000000.0
BitForex Token	BF	0.0	BRL	0.56	1d	2023-09-05	10:53:20	10000000000.0
Agoras: Currency of Tau	AGRS	1.15	BRL	9.31	1d	2023-09-05	10:53:20	42000000.0
Hoge Finance	HOGE	0.0	BRL	-0.62	1d	2023-09-05	10:53:20	402276464812.0
OpenDAO	SOS	0.0	BRL	0.97	1d	2023-09-05	10:53:20	73545908892348.0
Bifrost	BNC	0.98	BRL	0.32	1d	2023-09-05	10:53:20	80000000.0
Onomy Protocol	NOM	0.45	BRL	-16.75	1d	2023-09-05	10:53:20	145882992.46
Permission Coin	ASK	0.0	BRL	-2.22	1d	2023-09-05	10:53:20	100000000000.0
SENSO	SENSO	0.28	BRL	-2.46	1d	2023-09-05	10:53:20	715280000.0
Electra Protocol	XEP	0.0	BRL	-3.62	1d	2023-09-05	10:53:20	17782474374.91
Hydra	HYDRA	2.28	BRL	-2.95	1d	2023-09-05	10:53:20	26290451.75
GamerCoin	GHX	0.03	BRL	-3.11	1d	2023-09-05	10:53:20	808000000.0
SAFE DEAL	SFD	1.35	BRL	-9.74	1d	2023-09-05	10:53:20	14242995.48
Exeedme	XED	0.21	BRL	-1.33	1d	2023-09-05	10:53:20	100000000.0
Particl	PART	1.43	BRL	-2.69	1d	2023-09-05	10:53:20	13387948.31
Aurox	URUS	36.31	BRL	-0.48	1d	2023-09-05	10:53:20	1000000.0
Portugal National Team Fan Token	POR	5.85	BRL	-1.94	1d	2023-09-05	10:53:20	20000000.0
Sonar	PING	0.01	BRL	2.46	1d	2023-09-05	10:53:20	4000000000.0
Beam	BEAM	0.13	BRL	-0.84	1d	2023-09-05	10:53:20	145034920.0
Walken	WLKN	0.04	BRL	-2.36	1d	2023-09-05	10:53:20	2000000000.0
Bitcoin Standard Hashrate Token	BTCST	1.54	BRL	9.28	1d	2023-09-05	10:53:20	15000000.0
EPIK Prime	EPIK	0.02	BRL	-0.75	1d	2023-09-05	10:53:20	2000000000.0
Pepe 2.0	PEPE2.0	0.0	BRL	-3.56	1d	2023-09-05	10:53:20	420690000000000.0
DSLA Protocol	DSLA	0.0	BRL	5.63	1d	2023-09-05	10:53:20	5709763023.0
Wrapped Alvey Chain	WALV	0.22	BRL	12.46	1d	2023-09-05	10:53:20	152312734.0
Botto	BOTTO	0.66	BRL	-0.34	1d	2023-09-05	10:53:20	100000000.0
Electric Vehicle Zone	EVZ	0.04	BRL	-0.58	1d	2023-09-05	10:53:20	8420257832.0
Blocery	BLY	0.02	BRL	-3.56	1d	2023-09-05	10:53:20	1000000000.0
MultiVAC	MTV	0.01	BRL	-2.42	1d	2023-09-05	10:53:20	10000000000.0
Azit	AZIT	0.26	BRL	-1.11	1d	2023-09-05	10:53:20	500000000.0
dHedge DAO	DHT	0.42	BRL	-0.35	1d	2023-09-05	10:53:20	100000000.0
MagicCraft	MCRT	0.01	BRL	-1.76	1d	2023-09-05	10:53:20	10000000000.0
ApeSwap	BANANA	0.09	BRL	-8.7	1d	2023-09-05	10:53:20	203942410.79
Pangolin	PNG	0.1	BRL	-2.02	1d	2023-09-05	10:53:20	230000000.0
Bitrue Coin	BTR	0.14	BRL	1.99	1d	2023-09-05	10:53:20	801307097.35
Zigcoin	ZIG	0.04	BRL	-2.58	1d	2023-09-05	10:53:20	2000000000.0
Plastiks	PLASTIK	0.12	BRL	-1.61	1d	2023-09-05	10:53:20	1000000000.0
Haven Protocol	XHV	0.59	BRL	-14.25	1d	2023-09-05	10:53:20	30030219.0
Blocto Token	BLT	0.08	BRL	-1.48	1d	2023-09-05	10:53:20	50000002.0
Nuco.cloud	NCDT	0.71	BRL	-2.32	1d	2023-09-05	10:53:20	50000000.0
TomTomCoin	TOMS	0.01	BRL	-5.7	1d	2023-09-05	10:53:20	5000000000.0
PAWSWAP	PAW	0.0	BRL	0.59	1d	2023-09-05	10:53:20	999878475110243.5
Crypton	CRP	2.02	BRL	0.62	1d	2023-09-05	10:53:20	8702919.0
Niobium Coin	NBC	0.28	BRL	-77.35	1d	2023-09-05	10:53:20	102289706.28
PointPay	PXP	0.06	BRL	0.43	1d	2023-09-05	10:53:20	992500000.0
Netvrk	NTVRK	0.34	BRL	-1.42	1d	2023-09-05	10:53:20	100000000.0
PKT	PKT	0.01	BRL	0.73	1d	2023-09-05	10:53:20	6000000000.0
Cashaa	CAS	0.02	BRL	1.37	1d	2023-09-05	10:53:20	1000000000.0
Djed	DJED	5.2	BRL	-1.02	1d	2023-09-05	10:53:20	1000000000000.0
